obs_id,eqt_code_cat
542,8
543,6
544,4
545,7
546,10
547,5
548,2
549,12
550,10
551,21
552,7
553,13
554,16
555,6
556,19
557,7
558,1
559,8
560,4
561,1
562,10
563,9
564,1
565,4
566,9
567,19
568,13
569,22
570,2
571,13
572,14
573,12
574,3
575,6
576,9
577,11
578,18
579,12
580,15
581,1
582,13
583,0
584,23
585,18
586,6
587,0
588,11
589,15
590,23
591,19
592,1
593,5
594,7
595,13
596,4
597,17
598,0
599,21
600,13
601,12
602,21
603,19
604,16
605,22
606,18
607,17
608,22
609,15
610,16
611,20
612,3
613,11
614,1
615,3
616,16
617,11
618,13
619,6
620,9
621,13
622,4
623,1
624,23
625,22
626,6
627,21
628,1
629,19
630,21
631,17
632,1
633,6
634,11
635,8
636,22
637,2
638,11
639,10
640,9
641,18
642,0
643,18
644,19
645,10
646,0
647,4
648,1
649,4
650,18
651,1
652,1
653,6
654,12
655,19
656,22
657,17
658,12
659,9
660,20
661,9
662,15
663,13
664,20
665,10
666,19
667,10
668,13
669,5
670,4
671,15
672,17
673,4
674,8
675,1
676,11
677,13
678,4
679,21
680,2
681,18
682,3
683,14
684,21
685,9
686,19
687,15
688,16
689,13
690,23
691,1
692,11
693,19
694,4
695,19
696,15
697,1
698,13
699,14
700,8
701,1
702,2
703,21
704,15
705,6
706,15
707,4
708,1
709,19
710,14
711,6
712,9
713,15
714,16
715,10
716,15
717,9
718,11
719,15
720,18
721,8
722,14
723,12
724,6
725,18
726,9
727,1
728,6
729,13
730,13
731,2
732,1
733,13
734,20
735,10
736,22
737,19
738,4
739,6
740,9
741,4
742,6
743,18
744,4
745,16
746,10
747,11
748,11
749,1
750,17
751,23
752,8
753,1
754,11
755,16
756,4
757,2
758,19
759,17
760,15
761,19
762,18
763,8
764,15
765,19
766,19
767,11
768,15
769,4
770,15
771,10
772,12
773,7
774,18
775,5
776,19
777,9
778,19
779,0
780,18
781,22
782,0
783,4
784,6
785,13
786,11
787,17
788,5
789,8
790,6
791,12
792,7
793,1
794,11
795,7
796,23
797,10
798,16
799,21
800,13
801,6
802,22
803,19
804,6
805,18
806,20
807,9
808,19
809,13
810,1
811,0
812,14
813,15
814,9
815,14
816,19
817,11
818,17
819,11
820,13
821,6
822,6
823,7
824,10
825,10
826,1
827,15
828,7
829,10
830,13
831,1
832,11
833,22
834,9
835,6
836,11
837,13
838,9
839,23
840,2
841,6
842,0
843,5
844,4
845,7
846,5
847,9
848,14
849,9
850,23
851,3
852,11
853,8
854,10
855,4
856,0
857,12
858,1
859,11
860,12
861,15
862,19
863,7
864,5
865,15
866,18
867,14
868,22
869,12
870,12
871,18
872,6
873,14
874,0
875,10
876,12
877,9
878,5
879,5
880,15
881,7
882,19
883,20
884,6
885,4
886,1
887,13
888,6
889,5
890,10
891,12
892,18
893,2
894,22
895,11
896,18
897,10
898,2
899,18
900,4
901,19
902,21
903,19
904,13
905,22
906,17
907,22
908,1
909,7
910,14
911,9
912,1
913,20
914,18
915,19
916,17
917,19
918,19
919,20
920,8
921,16
922,5
923,7
924,7
925,11
926,6
927,1
928,19
929,12
930,19
931,19
932,7
933,1
934,1
935,22
936,14
937,22
938,18
939,15
940,2
941,6
942,13
943,9
944,2
945,19
946,0
947,17
948,17
949,11
950,4
951,10
952,21
953,21
954,19
955,1
956,17
957,1
958,3
959,10
960,19
961,4
962,12
963,10
964,14
965,18
966,21
967,23
968,17
969,21
970,22
971,11
972,18
973,19
974,21
975,7
976,12
977,12
978,19
979,17
980,5
981,10
982,5
983,16
984,4
985,9
986,7
987,6
988,6
989,12
990,13
991,19
992,22
993,13
994,14
995,14
996,15
997,21
998,13
999,18
1000,14
1001,1
1002,14
1003,4
1004,17
1005,6
1006,19
1007,18
1008,19
1009,0
1010,0
1011,23
1012,4
1013,7
1014,4
1015,21
1016,5
1017,12
1018,13
1019,12
1020,12
1021,11
1022,13
1023,10
1024,19
1025,4
1026,6
1027,6
1028,23
1029,15
1030,7
1031,0
1032,7
1033,5
1034,13
1035,23
1036,7
1037,9
1038,21
1039,22
1040,5
1041,19
1042,22
1043,19
1044,5
1045,6
1046,10
1047,18
1048,0
1049,6
1050,10
1051,8
1052,22
1053,4
1054,17
1055,7
1056,4
1057,13
1058,11
1059,19
1060,6
1061,4
1062,17
1063,6
1064,16
1065,2
1066,4
1067,1
1068,12
1069,22
1070,6
1071,1
1072,14
1073,13
1074,0
1075,2
1076,23
1077,4
1078,13
1079,0
1080,1
1081,21
1082,23
1083,17
1084,11
1085,18
1086,10
1087,11
1088,23
1089,21
1090,2
1091,5
1092,16
1093,13
1094,22
1095,17
1096,11
1097,19
1098,14
1099,19
1100,14
1101,1
1102,5
1103,6
1104,12
1105,12
1106,10
1107,1
1108,4
1109,7
1110,19
1111,21
1112,1
1113,12
1114,23
1115,16
1116,8
1117,5
1118,18
1119,22
1120,0
1121,6
1122,16
1123,10
1124,15
1125,12
1126,5
1127,11
1128,22
1129,12
1130,19
1131,4
1132,13
1133,2
1134,5
1135,21
1136,7
1137,15
1138,3
1139,14
1140,9
1141,8
1142,21
1143,4
1144,1
1145,11
1146,19
1147,0
1148,1
1149,13
1150,0
1151,1
1152,7
1153,22
1154,17
1155,12
1156,14
1157,23
1158,14
1159,11
1160,1
1161,15
1162,11
1163,14
1164,16
1165,19
1166,0
1167,19
1168,12
1169,12
1170,12
1171,0
1172,4
1173,3
1174,4
1175,12
1176,23
1177,7
1178,2
1179,13
1180,15
1181,18
1182,0
1183,9
1184,14
1185,4
1186,11
1187,10
1188,4
1189,7
1190,19
1191,3
1192,11
1193,22
1194,13
1195,18
1196,0
1197,20
1198,0
1199,11
1200,1
1201,6
1202,1
1203,16
1204,9
1205,9
1206,12
1207,21
1208,4
1209,23
1210,7
1211,1
1212,19
1213,20
1214,18
1215,22
1216,3
1217,9
1218,23
1219,9
1220,21
1221,19
1222,11
1223,11
1224,8
1225,18
1226,5
1227,19
1228,10
1229,1
1230,19
1231,19
1232,15
1233,12
1234,15
1235,20
1236,14
1237,6
1238,19
1239,19
1240,8
1241,0
1242,21
1243,6
1244,9
1245,4
1246,6
1247,11
1248,4
1249,0
1250,18
1251,1
1252,12
1253,13
1254,14
1255,17
1256,23
1257,3
1258,11
1259,4
1260,15
1261,22
1262,12
1263,14
1264,18
1265,8
1266,7
1267,10
1268,6
1269,22
1270,1
1271,12
1272,4
1273,3
1274,4
1275,18
1276,19
1277,23
1278,4
1279,11
1280,11
1281,10
1282,6
1283,11
1284,5
1285,3
1286,2
1287,21
1288,10
1289,17
1290,18
1291,7
1292,16
1293,1
1294,6
1295,11
1296,11
1297,4
1298,10
1299,16
1300,6
1301,23
1302,23
1303,12
1304,18
1305,12
1306,16
1307,9
1308,3
1309,16
1310,3
1311,14
1312,2
1313,17
1314,2
1315,7
1316,1
1317,5
1318,6
1319,6
1320,8
1321,16
1322,7
1323,1
1324,10
1325,19
1326,17
1327,4
1328,19
1329,0
1330,8
1331,11
1332,4
1333,21
1334,11
1335,14
1336,1
1337,0
1338,6
1339,6
1340,19
1341,18
1342,1
1343,9
1344,17
1345,13
1346,21
1347,11
1348,6
1349,0
1350,4
1351,1
1352,18
1353,19
1354,6
1355,17
1356,2
1357,13
1358,17
1359,17
1360,22
1361,11
1362,13
1363,18
1364,0
1365,17
1366,15
1367,0
1368,19
1369,14
1370,4
1371,19
1372,12
1373,12
1374,18
1375,11
1376,13
1377,13
1378,1
1379,16
1380,15
1381,2
1382,21
1383,4
1384,5
1385,0
1386,21
1387,6
1388,13
1389,8
1390,12
1391,3
1392,6
1393,1
1394,14
1395,15
1396,10
1397,17
1398,19
1399,19
1400,15
1401,6
1402,1
1403,7
1404,6
1405,13
1406,20
1407,12
1408,8
1409,9
1410,9
1411,5
1412,13
1413,8
1414,0
1415,4
1416,1
1417,21
1418,8
1419,18
1420,6
1421,18
1422,9
1423,20
1424,23
1425,12
1426,1
1427,22
1428,18
1429,18
1430,17
1431,18
1432,15
1433,9
1434,16
1435,19
1436,5
1437,18
1438,15
1439,12
1440,18
1441,17
1442,21
1443,11
1444,1
1445,5
1446,21
1447,9
1448,14
1449,19
1450,15
1451,9
1452,4
1453,10
1454,6
1455,1
1456,19
1457,16
1458,16
1459,8
1460,15
1461,9
1462,23
1463,1
1464,15
1465,12
1466,11
1467,1
1468,9
1469,11
1470,19
1471,15
1472,7
1473,6
1474,0
1475,12
1476,4
1477,12
1478,1
1479,5
1480,6
1481,12
1482,5
1483,14
1484,23
1485,20
1486,5
1487,10
1488,11
1489,15
1490,19
1491,18
1492,11
1493,18
1494,18
1495,3
1496,4
1497,18
1498,7
1499,22
1500,4
1501,14
1502,14
1503,18
1504,1
1505,6
1506,20
1507,13
1508,19
1509,5
1510,13
1511,4
1512,13
1513,19
1514,15
1515,1
1516,1
1517,18
1518,11
1519,17
1520,1
1521,6
1522,7
1523,5
1524,14
1525,20
1526,19
1527,4
1528,1
1529,12
1530,3
1531,1
1532,12
1533,12
1534,19
1535,21
1536,6
1537,12
1538,8
1539,9
1540,13
1541,10
1542,9
1543,19
1544,7
1545,21
1546,11
1547,22
1548,18
1549,3
1550,12
1551,8
1552,3
1553,2
1554,22
1555,18
1556,18
1557,23
1558,19
1559,11
1560,4
1561,22
1562,1
1563,0
1564,19
1565,0
1566,14
1567,14
1568,11
1569,4
1570,10
1571,19
1572,11
1573,3
1574,16
1575,11
1576,1
1577,1
1578,16
1579,12
1580,4
1581,7
1582,18
1583,14
1584,6
1585,4
1586,5
1587,2
1588,23
1589,4
1590,21
1591,14
1592,22
1593,6
1594,7
1595,16
1596,0
1597,23
1598,16
1599,1
1600,12
1601,11
1602,4
1603,19
1604,1
1605,14
1606,1
1607,3
1608,15
1609,9
1610,0
1611,13
1612,19
1613,22
1614,19
1615,19
1616,19
1617,16
1618,12
1619,1
1620,22
1621,0
1622,4
1623,19
1624,22
1625,22
1626,6
1627,4
1628,12
1629,10
1630,6
1631,19
1632,22
1633,15
1634,10
1635,20
1636,17
1637,10
1638,0
1639,7
1640,8
1641,1
1642,10
1643,19
1644,10
1645,6
1646,1
1647,10
1648,19
1649,12
1650,6
1651,4
1652,1
1653,4
1654,19
1655,4
1656,20
1657,4
1658,10
1659,13
1660,4
1661,4
1662,10
1663,12
1664,17
1665,20
1666,11
1667,10
1668,10
1669,4
1670,17
1671,19
1672,1
1673,11
1674,15
1675,14
1676,19
1677,22
1678,14
1679,1
1680,12
1681,12
1682,14
1683,0
1684,12
1685,18
1686,18
1687,13
1688,12
1689,4
1690,1
1691,0
1692,19
1693,10
1694,12
1695,18
1696,16
1697,11
1698,0
1699,15
1700,23
1701,12
1702,19
1703,6
1704,16
1705,13
1706,2
1707,19
1708,7
1709,9
1710,4
1711,13
1712,0
1713,15
1714,11
1715,10
1716,0
1717,7
1718,7
1719,12
1720,18
1721,19
1722,19
1723,7
1724,10
1725,16
1726,4
1727,1
1728,12
1729,14
1730,11
1731,17
1732,18
1733,15
1734,2
1735,3
1736,12
1737,19
1738,20
1739,8
1740,18
1741,18
1742,14
1743,1
1744,16
1745,18
1746,22
1747,1
1748,4
1749,4
1750,22
1751,7
1752,12
1753,1
1754,9
1755,15
1756,9
1757,20
1758,17
1759,19
1760,2
1761,2
1762,18
1763,10
1764,18
1765,7
1766,11
1767,13
1768,12
1769,18
1770,4
1771,6
1772,12
1773,15
1774,14
1775,22
1776,18
1777,10
1778,17
1779,17
1780,17
1781,6
1782,17
1783,15
1784,3
1785,12
1786,7
1787,4
1788,1
1789,3
1790,4
1791,4
1792,11
1793,16
1794,12
1795,23
1796,4
1797,0
1798,12
1799,14
1800,6
1801,14
1802,12
1803,19
1804,17
1805,10
1806,6
1807,21
1808,17
1809,11
1810,1
1811,13
1812,0
1813,1
1814,1
1815,18
1816,6
1817,17
1818,19
1819,6
1820,10
1821,0
1822,4
1823,4
1824,7
1825,1
1826,2
1827,21
1828,11
1829,16
1830,6
1831,18
1832,11
1833,20
1834,10
1835,14
1836,1
1837,18
1838,4
1839,1
1840,18
1841,6
1842,8
1843,16
1844,13
1845,1
1846,4
1847,7
1848,0
1849,1
1850,17
1851,11
1852,2
1853,16
1854,12
1855,13
1856,7
1857,21
1858,18
1859,23
1860,1
1861,14
1862,17
1863,1
1864,12
1865,13
1866,22
1867,4
1868,15
1869,11
1870,15
1871,0
1872,10
1873,14
1874,7
1875,1
1876,4
1877,17
1878,19
1879,9
1880,14
1881,7
1882,12
1883,19
1884,8
1885,19
1886,10
1887,23
1888,22
1889,18
1890,11
1891,1
1892,18
1893,14
1894,5
1895,4
1896,19
1897,13
1898,19
1899,22
1900,21
1901,5
1902,14
1903,18
1904,12
1905,15
1906,15
1907,3
1908,10
1909,19
1910,7
1911,13
1912,17
1913,4
1914,3
1915,6
1916,16
1917,19
1918,1
1919,21
1920,19
1921,10
1922,19
1923,1
1924,15
1925,14
1926,17
1927,18
1928,11
1929,0
1930,8
1931,0
1932,14
1933,19
1934,0
1935,5
1936,18
1937,18
1938,17
1939,18
1940,14
1941,14
1942,16
1943,6
1944,19
1945,19
1946,6
1947,22
1948,22
1949,2
1950,22
1951,3
1952,1
1953,10
1954,17
1955,15
1956,14
1957,9
1958,18
1959,0
1960,11
1961,22
1962,7
1963,1
1964,13
1965,1
1966,4
1967,6
1968,22
1969,11
1970,15
1971,4
1972,18
1973,12
1974,19
1975,4
1976,4
1977,9
1978,19
1979,2
1980,10
1981,1
1982,12
1983,11
1984,11
1985,2
1986,23
1987,18
1988,9
1989,18
1990,18
1991,7
1992,4
1993,5
1994,7
1995,11
1996,21
1997,4
1998,11
1999,22
2000,3
2001,4
2002,1
2003,1
2004,18
2005,4
2006,23
2007,1
2008,10
2009,19
2010,10
2011,9
2012,6
2013,8
2014,1
2015,14
2016,6
2017,12
2018,15
2019,1
2020,19
2021,12
2022,12
2023,13
2024,1
2025,10
2026,7
2027,19
2028,14
2029,1
2030,18
2031,15
2032,6
2033,10
2034,23
2035,11
2036,2
2037,18
2038,17
2039,13
2040,19
2041,21
2042,1
2043,20
2044,23
2045,19
2046,18
2047,8
2048,14
2049,17
2050,4
2051,19
2052,2
2053,16
2054,21
2055,19
2056,1
2057,7
2058,0
2059,22
2060,19
2061,3
2062,23
2063,18
2064,1
2065,19
2066,14
2067,15
2068,13
2069,18
2070,18
2071,4
2072,0
2073,11
2074,13
2075,18
2076,0
2077,19
2078,18
2079,21
2080,8
2081,19
2082,0
2083,4
2084,1
2085,13
2086,9
2087,19
2088,5
2089,0
2090,5
2091,11
2092,11
2093,12
2094,16
2095,22
2096,22
2097,11
2098,13
2099,19
2100,13
2101,12
2102,6
2103,1
2104,6
2105,21
2106,4
2107,23
2108,11
2109,7
2110,0
2111,9
2112,1
2113,12
2114,4
2115,22
2116,6
2117,19
2118,1
2119,1
2120,7
2121,6
2122,12
2123,6
2124,17
2125,15
2126,10
2127,18
2128,4
2129,17
2130,18
2131,11
2132,20
2133,16
2134,14
2135,14
2136,23
2137,0
2138,7
2139,6
2140,19
2141,14
2142,21
2143,9
2144,22
2145,19
2146,12
2147,4
2148,1
2149,7
2150,19
2151,14
2152,22
2153,16
2154,15
2155,21
2156,9
2157,19
2158,11
2159,4
2160,8
2161,10
2162,10
2163,8
2164,11
2165,13
2166,13
2167,13
2168,1
2169,19
2170,15
2171,15
2172,14
2173,19
2174,14
2175,9
2176,12
2177,2
2178,22
2179,11
2180,6
2181,9
2182,15
2183,4
2184,3
2185,23
2186,22
2187,18
2188,14
2189,18
2190,17
2191,13
2192,4
2193,4
2194,18
2195,19
2196,22
2197,7
2198,22
2199,11
2200,4
2201,12
2202,21
2203,6
2204,1
2205,19
2206,1
2207,23
2208,22
2209,11
2210,13
2211,3
2212,19
2213,19
2214,15
2215,19
2216,22
2217,19
2218,18
2219,13
2220,23
2221,23
2222,5
2223,11
2224,14
2225,1
2226,3
2227,1
2228,11
2229,19
2230,7
2231,12
2232,12
2233,12
2234,13
2235,3
2236,11
2237,14
2238,19
2239,19
2240,7
2241,7
2242,6
2243,1
2244,14
2245,15
2246,3
2247,13
2248,19
2249,16
2250,1
2251,7
2252,19
2253,21
2254,11
2255,19
2256,7
2257,6
2258,19
2259,4
2260,19
2261,2
2262,11
2263,18
2264,15
2265,9
2266,5
2267,19
2268,16
2269,19
2270,7
2271,19
2272,21
2273,13
2274,17
2275,1
2276,21
2277,13
2278,15
2279,5
2280,4
2281,11
2282,19
2283,17
2284,3
2285,12
2286,19
2287,17
2288,17
2289,11
2290,9
2291,11
2292,4
2293,20
2294,3
2295,1
2296,16
2297,4
2298,1
2299,19
2300,11
2301,11
2302,11
2303,1
2304,22
2305,1
2306,10
2307,9
2308,9
2309,1
2310,13
2311,16
2312,4
2313,1
2314,19
2315,7
2316,15
2317,19
2318,19
2319,1
2320,14
2321,1
2322,21
2323,10
2324,2
2325,21
2326,12
2327,13
2328,1
2329,14
2330,4
2331,18
2332,4
2333,12
2334,14
2335,12
2336,2
2337,19
2338,18
2339,14
2340,14
2341,17
2342,19
2343,6
2344,11
2345,23
2346,18
2347,18
2348,19
2349,7
2350,7
2351,19
2352,15
2353,7
2354,9
2355,1
2356,0
2357,4
2358,19
2359,19
2360,23
2361,18
2362,0
2363,15
2364,19
2365,6
2366,0
2367,1
2368,5
2369,18
2370,8
2371,12
2372,22
2373,19
2374,12
2375,11
2376,22
2377,8
2378,12
2379,19
2380,7
2381,8
2382,9
2383,5
2384,1
2385,16
2386,8
2387,2
2388,19
2389,15
2390,5
2391,22
2392,1
2393,11
2394,19
2395,9
2396,13
2397,1
2398,17
2399,12
2400,19
2401,4
2402,19
2403,4
2404,10
2405,6
2406,19
2407,12
2408,19
2409,12
2410,14
2411,3
2412,5
2413,18
2414,11
2415,4
2416,1
2417,9
2418,11
2419,18
2420,0
2421,22
2422,10
2423,13
2424,4
2425,19
2426,6
2427,3
2428,13
2429,4
2430,22
2431,19
2432,18
2433,12
2434,18
2435,18
2436,11
2437,14
2438,19
2439,1
2440,12
2441,6
2442,14
2443,6
2444,17
2445,22
2446,15
2447,9
2448,18
2449,19
2450,15
2451,19
2452,20
2453,16
2454,4
2455,13
2456,4
2457,18
2458,18
2459,13
2460,1
2461,13
2462,5
2463,15
2464,18
2465,17
2466,15
2467,19
2468,14
2469,0
2470,10
2471,16
2472,23
2473,6
2474,13
2475,14
2476,12
2477,23
2478,10
2479,1
2480,9
2481,7
2482,11
2483,15
2484,9
2485,1
2486,5
2487,18
2488,9
2489,19
2490,19
2491,17
2492,0
2493,12
2494,20
2495,10
2496,8
2497,2
2498,15
2499,8
2500,4
2501,14
2502,15
2503,16
2504,19
2505,4
2506,1
2507,17
2508,17
2509,10
2510,8
2511,6
2512,15
2513,18
2514,1
2515,19
2516,8
2517,19
2518,15
2519,19
2520,18
2521,16
2522,0
2523,19
2524,7
2525,12
2526,14
2527,9
2528,19
2529,4
2530,3
2531,2
2532,12
2533,21
2534,6
2535,6
2536,8
2537,3
2538,10
2539,19
2540,6
2541,1
2542,20
2543,19
2544,10
2545,15
2546,4
2547,2
2548,7
2549,4
2550,22
2551,18
2552,6
2553,4
2554,18
2555,4
2556,1
2557,19
2558,1
2559,18
2560,14
2561,7
2562,20
2563,1
2564,21
2565,3
2566,3
2567,23
2568,1
2569,17
2570,17
2571,16
2572,4
2573,4
2574,14
2575,19
2576,23
2577,22
2578,8
2579,19
2580,19
2581,22
2582,2
2583,10
2584,12
2585,19
2586,18
2587,1
2588,23
2589,18
2590,11
2591,5
2592,13
2593,20
2594,9
2595,1
2596,22
2597,20
2598,3
2599,10
2600,11
2601,14
2602,3
2603,13
2604,12
2605,17
2606,2
2607,18
2608,14
2609,9
2610,3
2611,17
2612,9
2613,15
2614,17
2615,19
2616,22
2617,1
2618,6
2619,14
2620,2
2621,15
2622,22
2623,11
2624,6
2625,19
2626,11
2627,19
2628,3
2629,18
2630,18
2631,5
2632,18
2633,2
2634,2
2635,3
2636,21
2637,10
2638,19
2639,21
2640,15
2641,10
2642,1
2643,2
2644,1
2645,22
2646,7
2647,14
2648,6
2649,6
2650,13
2651,0
2652,9
2653,0
2654,1
2655,19
2656,15
2657,5
2658,23
2659,6
2660,22
2661,4
2662,12
2663,4
2664,19
2665,4
2666,14
2667,23
2668,18
2669,17
2670,22
2671,2
2672,12
2673,7
2674,5
2675,18
2676,12
2677,1
2678,17
2679,17
2680,12
2681,18
2682,1
2683,12
2684,9
2685,23
2686,4
2687,11
2688,10
2689,6
2690,2
2691,4
2692,0
2693,12
2694,15
2695,16
2696,2
2697,19
2698,19
2699,12
2700,18
2701,8
2702,10
2703,6
2704,8
2705,17
2706,14
2707,12
2708,16
2709,2
2710,0
2711,2
2712,7
2713,6
2714,6
2715,7
2716,14
2717,17
2718,15
2719,21
2720,17
2721,6
2722,15
2723,0
2724,4
2725,12
2726,19
2727,16
2728,6
2729,18
2730,11
2731,9
2732,7
2733,13
2734,12
2735,9
2736,9
2737,23
2738,3
2739,11
2740,4
2741,6
2742,17
2743,14
2744,7
2745,10
2746,10
2747,5
2748,14
2749,22
2750,3
2751,15
2752,11
2753,9
2754,10
2755,7
2756,19
2757,4
2758,12
2759,3
2760,17
2761,12
2762,14
2763,17
2764,12
2765,1
2766,4
2767,12
2768,1
2769,12
2770,13
2771,14
2772,14
2773,1
2774,4
2775,1
2776,14
2777,1
2778,9
2779,2
2780,17
2781,17
2782,13
2783,19
2784,4
2785,1
2786,22
2787,21
2788,9
2789,11
2790,4
2791,4
2792,10
2793,9
2794,14
2795,6
2796,1
2797,8
2798,0
2799,23
2800,4
2801,0
2802,1
2803,6
2804,11
2805,15
2806,22
2807,13
2808,21
2809,4
2810,4
2811,22
2812,19
2813,23
2814,14
2815,11
2816,2
2817,0
2818,6
2819,18
2820,12
2821,2
2822,4
2823,11
2824,6
2825,15
2826,14
2827,4
2828,20
2829,1
2830,10
2831,0
2832,10
2833,12
2834,23
2835,13
2836,18
2837,7
2838,13
2839,17
2840,10
2841,8
2842,1
2843,17
2844,1
2845,19
2846,1
2847,9
2848,15
2849,8
2850,1
2851,15
2852,22
2853,18
2854,19
2855,22
2856,17
2857,7
2858,11
2859,12
2860,2
2861,10
2862,4
2863,4
2864,0
2865,15
2866,1
2867,7
2868,11
2869,4
2870,1
2871,7
2872,3
2873,12
2874,21
2875,0
2876,12
2877,8
2878,1
2879,4
2880,17
2881,23
2882,14
2883,18
2884,6
2885,19
2886,1
2887,17
2888,4
2889,23
2890,16
2891,7
2892,2
2893,12
2894,19
2895,23
2896,9
2897,6
2898,19
2899,17
2900,4
2901,21
2902,10
2903,17
2904,19
2905,21
2906,4
2907,3
2908,15
2909,15
2910,9
2911,12
2912,18
2913,11
2914,4
2915,8
2916,1
2917,18
2918,1
2919,22
2920,22
2921,11
2922,6
2923,12
2924,12
2925,4
2926,15
2927,23
2928,1
2929,12
2930,13
2931,19
2932,12
2933,18
2934,20
2935,19
2936,4
2937,19
2938,7
2939,0
2940,4
2941,8
2942,14
2943,11
2944,13
2945,2
2946,14
2947,19
2948,10
2949,22
2950,1
2951,12
2952,12
2953,19
2954,3
2955,0
2956,9
2957,1
2958,13
2959,19
2960,2
2961,13
2962,11
2963,3
2964,23
2965,0
2966,7
2967,19
2968,19
2969,13
2970,4
2971,9
2972,12
2973,18
2974,3
2975,6
2976,20
2977,19
2978,10
2979,18
2980,4
2981,14
2982,16
2983,7
2984,3
2985,1
2986,19
2987,1
2988,21
2989,8
2990,7
2991,4
2992,17
2993,18
