obs_id,eqt_code_cat
1746,3
1747,12
1748,22
1749,4
1750,0
1751,7
1752,4
1753,7
1754,4
1755,5
1756,18
1757,2
1758,22
1759,19
1760,8
1761,1
1762,18
1763,15
1764,22
1765,7
1766,7
1767,20
1768,11
1769,21
1770,3
1771,13
1772,19
1773,19
1774,12
1775,17
1776,4
1777,20
1778,21
1779,9
1780,22
1781,14
1782,9
1783,1
1784,13
1785,19
1786,7
1787,5
1788,19
1789,4
1790,16
1791,4
1792,12
1793,19
1794,3
1795,1
1796,4
1797,5
1798,5
1799,7
1800,7
1801,7
1802,4
1803,12
1804,22
1805,6
1806,6
1807,12
1808,4
1809,12
1810,3
1811,12
1812,0
1813,4
1814,6
1815,4
1816,1
1817,21
1818,1
1819,12
1820,4
1821,21
1822,3
1823,2
1824,7
1825,23
1826,3
1827,20
1828,12
1829,0
1830,6
1831,10
1832,11
1833,3
1834,21
1835,12
1836,1
1837,17
1838,19
1839,13
1840,17
1841,23
1842,8
1843,16
1844,13
1845,13
1846,22
1847,7
1848,0
1849,11
1850,17
1851,17
1852,7
1853,16
1854,13
1855,8
1856,6
1857,13
1858,14
1859,7
1860,1
1861,23
1862,17
1863,12
1864,12
1865,7
1866,22
1867,15
1868,20
1869,10
1870,15
1871,16
1872,10
1873,1
1874,7
1875,1
1876,2
1877,17
1878,7
1879,22
1880,20
1881,13
1882,12
1883,7
1884,7
1885,19
1886,6
1887,7
1888,16
1889,18
1890,4
1891,4
1892,22
1893,15
1894,6
1895,4
1896,13
1897,13
1898,20
1899,22
1900,22
1901,13
1902,2
1903,12
1904,12
1905,1
1906,13
1907,20
1908,5
1909,19
1910,7
1911,7
1912,3
1913,18
1914,4
1915,7
1916,16
1917,15
1918,2
1919,0
1920,19
1921,5
1922,13
1923,14
1924,15
1925,19
1926,0
1927,18
1928,3
1929,0
1930,8
1931,16
1932,1
1933,19
1934,10
1935,7
1936,4
1937,17
1938,11
1939,16
1940,7
1941,14
1942,16
1943,7
1944,19
1945,19
1946,7
1947,22
1948,17
1949,8
1950,9
1951,1
1952,7
1953,17
1954,17
1955,18
1956,14
1957,0
1958,22
1959,0
1960,19
1961,17
1962,7
1963,6
1964,1
1965,15
1966,18
1967,14
1968,4
1969,4
1970,6
1971,4
1972,18
1973,12
1974,7
1975,1
1976,11
1977,9
1978,19
1979,23
1980,22
1981,15
1982,1
1983,7
1984,13
1985,7
1986,7
1987,18
1988,4
1989,4
1990,17
1991,1
1992,9
1993,5
1994,12
1995,11
1996,12
1997,6
1998,15
1999,16
2000,9
2001,20
2002,1
2003,1
2004,9
2005,16
2006,7
2007,4
2008,9
2009,2
2010,3
2011,17
2012,14
2013,6
2014,13
2015,8
2016,11
2017,15
2018,15
2019,1
2020,19
2021,7
2022,12
2023,13
2024,23
2025,5
2026,7
2027,12
2028,14
2029,13
2030,20
2031,13
2032,6
2033,20
2034,1
2035,12
2036,1
2037,11
2038,0
2039,1
2040,14
2041,12
2042,1
2043,19
2044,2
2045,19
2046,18
2047,8
2048,12
2049,22
2050,1
2051,15
2052,2
2053,16
2054,0
2055,2
2056,7
2057,13
2058,4
2059,4
2060,19
2061,4
2062,7
2063,18
2064,19
2065,10
2066,15
2067,15
2068,2
2069,22
2070,18
2071,3
2072,0
2073,23
2074,13
2075,9
2076,16
2077,15
2078,10
2079,21
2080,8
2081,7
2082,0
2083,18
2084,2
2085,6
2086,0
2087,19
2088,20
2089,0
2090,7
2091,15
2092,5
2093,7
2094,16
2095,22
2096,0
2097,1
2098,13
2099,15
2100,2
2101,13
2102,5
2103,2
2104,14
2105,0
2106,1
2107,19
2108,20
2109,7
2110,0
2111,9
2112,23
2113,3
2114,22
2115,22
2116,8
2117,7
2118,6
2119,1
2120,7
2121,7
2122,12
2123,7
2124,22
2125,13
2126,21
2127,19
2128,4
2129,3
2130,0
2131,15
2132,12
2133,16
2134,7
2135,8
2136,7
2137,16
2138,7
2139,13
2140,4
2141,19
2142,15
2143,9
2144,9
2145,6
2146,13
2147,2
2148,18
2149,7
2150,7
2151,14
2152,16
2153,4
2154,20
2155,9
2156,0
2157,1
2158,13
2159,4
2160,8
2161,19
2162,12
2163,22
2164,12
2165,1
2166,14
2167,13
2168,1
2169,1
2170,15
2171,1
2172,12
2173,6
2174,23
2175,11
2176,2
2177,7
2178,4
2179,4
2180,1
2181,18
2182,19
2183,4
2184,15
2185,5
2186,22
2187,16
2188,7
2189,22
2190,22
2191,12
2192,4
2193,4
2194,17
2195,18
2196,17
2197,7
2198,4
2199,12
2200,18
2201,13
2202,9
2203,7
2204,13
2205,19
2206,11
2207,2
2208,4
2209,1
2210,7
2211,3
2212,6
2213,19
2214,4
2215,19
2216,16
2217,1
2218,18
2219,7
2220,7
2221,2
2222,7
2223,3
2224,6
2225,19
2226,12
2227,10
2228,4
2229,5
2230,19
2231,7
2232,12
2233,19
2234,6
2235,12
2236,14
2237,4
2238,19
2239,15
2240,7
2241,15
2242,6
2243,1
2244,13
2245,3
2246,11
2247,7
2248,15
2249,18
2250,4
2251,7
2252,13
2253,20
2254,12
2255,6
2256,5
2257,6
2258,19
2259,4
2260,6
2261,1
2262,12
2263,0
2264,5
2265,22
2266,5
2267,13
2268,22
2269,19
2270,19
2271,19
2272,9
2273,12
2274,4
2275,23
2276,9
2277,13
2278,1
2279,8
2280,14
2281,8
2282,14
2283,17
2284,12
2285,8
2286,7
2287,22
2288,17
2289,1
2290,4
2291,7
2292,4
2293,20
2294,4
2295,6
2296,16
2297,4
2298,6
2299,19
2300,14
2301,5
2302,12
2303,11
2304,9
2305,5
2306,18
2307,0
2308,0
2309,1
2310,23
2311,0
2312,2
2313,1
2314,6
2315,6
2316,19
2317,19
2318,19
2319,1
2320,13
2321,4
2322,21
2323,10
2324,7
2325,4
2326,3
2327,6
2328,19
2329,8
2330,15
2331,11
2332,22
2333,12
2334,2
2335,19
2336,15
2337,19
2338,22
2339,2
2340,8
2341,4
2342,14
2343,7
2344,18
2345,8
2346,18
2347,18
2348,7
2349,13
2350,7
2351,13
2352,12
2353,19
2354,9
2355,7
2356,16
2357,11
2358,13
2359,6
2360,13
2361,22
2362,16
2363,13
2364,19
2365,7
2366,0
2367,19
2368,15
2369,6
2370,8
2371,7
2372,17
2373,1
2374,7
2375,7
2376,9
2377,8
2378,13
2379,13
2380,7
2381,8
2382,9
2383,1
2384,6
2385,0
2386,8
2387,7
2388,19
2389,15
2390,7
2391,22
2392,7
2393,1
2394,19
2395,0
2396,12
2397,1
2398,4
2399,3
2400,13
2401,4
2402,1
2403,20
2404,13
2405,14
2406,6
2407,12
2408,19
2409,12
2410,14
2411,15
2412,20
2413,18
2414,1
2415,3
2416,12
2417,3
2418,7
2419,4
2420,16
2421,22
2422,19
2423,13
2424,11
2425,20
2426,7
2427,1
2428,14
2429,17
2430,18
2431,6
2432,17
2433,12
2434,17
2435,18
2436,5
2437,4
2438,1
2439,23
2440,9
2441,8
2442,14
2443,8
2444,9
2445,18
2446,23
2447,16
2448,9
2449,19
2450,15
2451,19
2452,20
2453,16
2454,12
2455,13
2456,17
2457,12
2458,3
2459,13
2460,19
2461,13
2462,4
2463,3
2464,14
2465,9
2466,3
2467,19
2468,14
2469,22
2470,1
2471,9
2472,1
2473,13
2474,13
2475,5
2476,13
2477,1
2478,18
2479,1
2480,0
2481,5
2482,1
2483,5
2484,11
2485,14
2486,7
2487,21
2488,18
2489,19
2490,19
2491,18
2492,16
2493,19
2494,6
2495,10
2496,8
2497,3
2498,19
2499,8
2500,2
2501,14
2502,1
2503,16
2504,12
2505,14
2506,1
2507,18
2508,12
2509,10
2510,8
2511,20
2512,11
2513,12
2514,14
2515,15
2516,8
2517,12
2518,15
2519,19
2520,14
2521,0
2522,16
2523,19
2524,8
2525,3
2526,20
2527,9
2528,13
2529,4
2530,13
2531,2
2532,3
2533,20
2534,12
2535,8
2536,7
2537,23
2538,15
2539,6
2540,7
2541,18
2542,20
2543,19
2544,12
2545,7
2546,4
2547,7
2548,7
2549,9
2550,17
2551,22
2552,1
2553,18
2554,20
2555,4
2556,7
2557,19
2558,1
2559,4
2560,12
2561,7
2562,20
2563,2
2564,21
2565,2
2566,15
2567,15
2568,1
2569,9
2570,17
2571,16
2572,4
2573,4
2574,15
2575,5
2576,19
2577,3
2578,20
2579,6
2580,1
2581,0
2582,5
2583,10
2584,7
2585,14
2586,18
2587,1
2588,23
2589,4
2590,15
2591,7
2592,2
2593,22
2594,18
2595,2
2596,16
2597,8
2598,6
2599,12
2600,6
2601,14
2602,13
2603,1
2604,3
2605,17
2606,12
2607,16
2608,10
2609,3
2610,3
2611,4
2612,5
2613,13
2614,17
2615,19
2616,22
2617,11
2618,3
2619,14
2620,7
2621,15
2622,10
2623,18
2624,12
2625,19
2626,11
2627,13
2628,1
2629,22
2630,22
2631,5
2632,18
2633,7
2634,2
2635,3
2636,22
2637,20
2638,7
2639,0
2640,7
2641,11
2642,7
2643,2
2644,1
2645,22
2646,7
2647,20
2648,23
2649,12
2650,6
2651,22
2652,9
2653,0
2654,2
2655,19
2656,7
2657,15
2658,7
2659,19
2660,22
2661,22
2662,12
2663,4
2664,1
2665,5
2666,14
2667,2
2668,16
2669,17
2670,18
2671,7
2672,12
2673,23
2674,2
2675,22
2676,12
2677,23
2678,4
2679,17
2680,19
2681,4
2682,7
2683,12
2684,0
2685,19
2686,19
2687,14
2688,20
2689,2
2690,7
2691,4
2692,22
2693,12
2694,19
2695,0
2696,7
2697,6
2698,19
2699,13
2700,10
2701,8
2702,3
2703,1
2704,8
2705,0
2706,7
2707,7
2708,15
2709,6
2710,9
2711,12
2712,5
2713,12
2714,7
2715,14
2716,14
2717,22
2718,13
2719,18
2720,9
2721,7
2722,15
2723,16
2724,4
2725,0
2726,13
2727,16
2728,14
2729,17
2730,15
2731,11
2732,7
2733,12
2734,7
2735,4
2736,17
2737,23
2738,12
2739,7
2740,10
2741,8
2742,9
2743,11
2744,14
2745,1
2746,4
2747,7
2748,13
2749,22
2750,15
2751,15
2752,12
2753,16
2754,2
2755,7
2756,19
2757,9
2758,18
2759,5
2760,17
2761,15
2762,23
2763,4
2764,13
2765,15
2766,19
2767,20
2768,1
2769,1
2770,12
2771,7
2772,12
2773,23
2774,10
2775,13
2776,14
2777,19
2778,9
2779,2
2780,22
2781,17
2782,6
2783,19
2784,22
2785,1
2786,0
2787,18
2788,15
2789,11
2790,19
2791,4
2792,10
2793,17
2794,6
2795,14
2796,6
2797,8
2798,9
2799,6
2800,1
2801,17
2802,13
2803,19
2804,20
2805,3
2806,22
2807,23
2808,16
2809,20
2810,4
2811,22
2812,15
2813,2
2814,1
2815,8
2816,14
2817,0
2818,1
2819,16
2820,12
2821,12
2822,0
2823,13
2824,6
2825,12
2826,1
2827,3
2828,4
2829,1
2830,4
2831,22
2832,4
2833,19
2834,1
2835,7
2836,15
2837,19
2838,1
2839,17
2840,10
2841,8
2842,1
2843,4
2844,7
2845,7
2846,12
2847,9
2848,4
2849,8
2850,13
2851,10
2852,4
2853,4
2854,19
2855,0
2856,17
2857,7
2858,6
2859,19
2860,5
2861,20
2862,4
2863,10
2864,3
2865,1
2866,7
2867,19
2868,3
2869,18
2870,1
2871,5
2872,15
2873,19
2874,9
2875,21
2876,13
2877,6
2878,11
2879,3
2880,21
2881,13
2882,1
2883,18
2884,19
2885,6
2886,23
2887,22
2888,11
2889,7
2890,16
2891,6
2892,1
2893,12
2894,19
2895,8
2896,11
2897,12
2898,6
2899,16
2900,4
2901,4
2902,4
2903,17
2904,7
2905,21
2906,17
2907,1
2908,7
2909,15
2910,21
2911,22
2912,4
2913,18
2914,18
2915,8
2916,4
2917,6
2918,7
2919,5
2920,22
2921,3
2922,12
2923,14
2924,12
2925,20
2926,5
2927,6
2928,15
2929,1
2930,19
2931,19
2932,1
2933,0
2934,3
2935,19
2936,4
2937,23
2938,6
2939,0
2940,18
2941,8
2942,12
2943,12
2944,13
2945,19
2946,14
2947,6
2948,7
2949,22
2950,7
2951,6
2952,11
2953,6
2954,22
2955,0
2956,0
2957,14
2958,8
2959,7
2960,8
2961,11
2962,5
2963,2
2964,19
2965,0
2966,7
2967,14
2968,14
2969,13
2970,1
2971,22
2972,6
2973,14
2974,15
2975,14
2976,18
2977,19
2978,3
2979,17
2980,0
2981,23
2982,16
2983,6
2984,11
2985,1
2986,19
2987,5
2988,0
2989,8
2990,7
2991,2
2992,0
2993,3
